-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\662354b10a318187aaf7772a42a4580c\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\662354b10a318187aaf7772a42a4580c\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d5706ab81a2c96d6e09da0c580178b39\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d5706ab81a2c96d6e09da0c580178b39\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d5706ab81a2c96d6e09da0c580178b39\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d5706ab81a2c96d6e09da0c580178b39\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\93f8212b7137c2c12239f8bc9ea9a7b2\transformed\room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\93f8212b7137c2c12239f8bc9ea9a7b2\transformed\room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\93f8212b7137c2c12239f8bc9ea9a7b2\transformed\room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\93f8212b7137c2c12239f8bc9ea9a7b2\transformed\room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\93f8212b7137c2c12239f8bc9ea9a7b2\transformed\room-runtime\AndroidManifest.xml:25:13-74
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\64d12c9eba76bb9de4000b3761fbcd6c\transformed\ui-test-manifest-1.11.0-alpha06\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\64d12c9eba76bb9de4000b3761fbcd6c\transformed\ui-test-manifest-1.11.0-alpha06\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\64d12c9eba76bb9de4000b3761fbcd6c\transformed\ui-test-manifest-1.11.0-alpha06\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\64d12c9eba76bb9de4000b3761fbcd6c\transformed\ui-test-manifest-1.11.0-alpha06\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\9ac7121d2159ce9be65fd2ed818a7e0e\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\9ac7121d2159ce9be65fd2ed818a7e0e\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\9ac7121d2159ce9be65fd2ed818a7e0e\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\3507cf9bb13ca85174de43f320002ee7\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\3507cf9bb13ca85174de43f320002ee7\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\3507cf9bb13ca85174de43f320002ee7\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\3507cf9bb13ca85174de43f320002ee7\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\bd22b3f33bf26ac2fa61a6ff3e8441d7\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\bd22b3f33bf26ac2fa61a6ff3e8441d7\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\bd22b3f33bf26ac2fa61a6ff3e8441d7\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\bd22b3f33bf26ac2fa61a6ff3e8441d7\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\bd22b3f33bf26ac2fa61a6ff3e8441d7\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\bd22b3f33bf26ac2fa61a6ff3e8441d7\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\991c8ec7c901ecd0b48031bc2834e22a\transformed\lifecycle-process-2.11.0-alpha01\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\991c8ec7c901ecd0b48031bc2834e22a\transformed\lifecycle-process-2.11.0-alpha01\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\073de6179c42bdcc6c5dd6e27936f3ad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\073de6179c42bdcc6c5dd6e27936f3ad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.demo103.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.demo103.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\991c8ec7c901ecd0b48031bc2834e22a\transformed\lifecycle-process-2.11.0-alpha01\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\991c8ec7c901ecd0b48031bc2834e22a\transformed\lifecycle-process-2.11.0-alpha01\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\991c8ec7c901ecd0b48031bc2834e22a\transformed\lifecycle-process-2.11.0-alpha01\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5a362b021d96e07cea3651f33c6d54a8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5a362b021d96e07cea3651f33c6d54a8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5a362b021d96e07cea3651f33c6d54a8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e6fa3e10f5c505a9c437d0a538638f8d\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e6fa3e10f5c505a9c437d0a538638f8d\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e6fa3e10f5c505a9c437d0a538638f8d\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e6fa3e10f5c505a9c437d0a538638f8d\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e6fa3e10f5c505a9c437d0a538638f8d\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
